Logger:         	MadelineProto
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
Session, 5057468842:        	Garbage collected 2 outgoing messages, 3 left
MsgIdHandler64, 5057468842: 	Given message id (7055852247550062593) is bigger than or equal to the current limit (7055852247550055425). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055852247848641537) is bigger than or equal to the current limit (7055852247848634369). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 10 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 8 outgoing messages, 0 left
MTProto, 5057468842:        	Accepted IPC client connection!
Exception, 5057468842:      	Invalid constructor provided: chatPhotoEmpty in Files.php:741
MTProto, 5057468842:        	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: chatPhotoEmpty in /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoTools/Files.php:741

TL Trace:

Files.php(658):     	getDownloadInfo()
Files.php(499):     	getDownloadInfo()
Server.php(253):    	getPropicInfo()
clientRequest()
Coroutine.php(115): 	send()
Success.php(37):    	danog\MadelineProto\{closure}()
Coroutine.php(154): 	onResolve()
Tools.php(472):     	__construct()
Server.php(222):    	callFork()
clientLoop()
Coroutine.php(115): 	send()
Placeholder.php(128):	danog\MadelineProto\{closure}()
Coroutine.php(99):  	resolve()
Placeholder.php(128):	Amp\{closure}()
Coroutine.php(99):  	resolve()
Placeholder.php(128):	Amp\{closure}()
Deferred.php(52):   	resolve()
ResourceInputStream.php(76):	resolve()
NativeDriver.php(268):	Amp\ByteStream\{closure}()
NativeDriver.php(100):	selectStreams()
Driver.php(117):    	dispatch()
Driver.php(61):     	tick()
Loop.php(90):       	run()
Tools.php(293):     	run()
entry.php(99):      	wait()
entry.php(122):     	{closure}()
Session, 5057468842:        	Garbage collected 2 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 4 outgoing messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
Session, 5057468842:        	Garbage collected 1 outgoing messages, 3 left
MsgIdHandler64, 5057468842: 	Given message id (7055852376749296641) is bigger than or equal to the current limit (7055852376749289473). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055852376809334785) is bigger than or equal to the current limit (7055852376809323521). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 10 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 8 outgoing messages, 0 left
UpdateHandler, 5057468842:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5057468842:       	Resumed update feed loop generic
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055852505976261633) is bigger than or equal to the current limit (7055852505976254465). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 8 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 9 outgoing messages, 0 left
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2020 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Disconnecting all before reconnect!
DataCenterConnection, 5057468842: 	Disconnecting from shared DC 
DataCenterConnection, 5057468842: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, 5057468842:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 2.0
Session, 5057468842:        	Resetting session in DC 2.0...
DataCenter, 5057468842:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 1.0
Session, 5057468842:        	Resetting session in DC 1.0...
DataCenter, 5057468842:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 2_media.0
Session, 5057468842:        	Resetting session in DC 2_media.0...
DataCenter, 5057468842:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 3.0
Session, 5057468842:        	Resetting session in DC 3.0...
DataCenter, 5057468842:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 4.0
Session, 5057468842:        	Resetting session in DC 4.0...
DataCenter, 5057468842:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 4_media.0
Session, 5057468842:        	Resetting session in DC 4_media.0...
DataCenter, 5057468842:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://91.108.56.177:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, 5057468842:     	Connecting to DC 5.0
Session, 5057468842:        	Resetting session in DC 5.0...
Connection, 5057468842:     	Connected to DC 2.0!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 2
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 2_media.0!
Connection, 5057468842:     	Connecting to DC 2_media.1
Session, 5057468842:        	Resetting session in DC 2_media.1...
Connection, 5057468842:     	Connected to DC 4.0!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 4
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 4_media.0!
Connection, 5057468842:     	Connecting to DC 4_media.1
Session, 5057468842:        	Resetting session in DC 4_media.1...
Connection, 5057468842:     	Connected to DC 2_media.1!
Connection, 5057468842:     	Connecting to DC 2_media.2
Session, 5057468842:        	Resetting session in DC 2_media.2...
Connection, 5057468842:     	Connected to DC 4_media.1!
Connection, 5057468842:     	Connecting to DC 4_media.2
Session, 5057468842:        	Resetting session in DC 4_media.2...
Connection, 5057468842:     	Connected to DC 2_media.2!
Connection, 5057468842:     	Connecting to DC 2_media.3
Session, 5057468842:        	Resetting session in DC 2_media.3...
Connection, 5057468842:     	Connected to DC 4_media.2!
Connection, 5057468842:     	Connecting to DC 4_media.3
Session, 5057468842:        	Resetting session in DC 4_media.3...
Connection, 5057468842:     	Connected to DC 2_media.3!
Connection, 5057468842:     	Connecting to DC 2_media.4
Session, 5057468842:        	Resetting session in DC 2_media.4...
Connection, 5057468842:     	Connected to DC 4_media.3!
Connection, 5057468842:     	Connecting to DC 4_media.4
Session, 5057468842:        	Resetting session in DC 4_media.4...
Connection, 5057468842:     	Connected to DC 2_media.4!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 2_media
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 4_media.4!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 4_media
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 3.0!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 3
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 1.0!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 1
DataCenter, 5057468842:     	OK!
Connection, 5057468842:     	Connected to DC 5.0!
DataCenterConnection, 5057468842: 	Restoring 0 messages to DC 5
DataCenter, 5057468842:     	OK!
MTProto, 5057468842:        	Initing authorization...
MTProto, 5057468842:        	Initing authorization DC 2...
MTProto, 5057468842:        	Done initing authorization DC 2
MTProto, 5057468842:        	Initing authorization DC 1...
MTProto, 5057468842:        	Done initing authorization DC 1
MTProto, 5057468842:        	Initing authorization DC 3...
MTProto, 5057468842:        	Done initing authorization DC 3
MTProto, 5057468842:        	Initing authorization DC 4...
MTProto, 5057468842:        	Done initing authorization DC 4
MTProto, 5057468842:        	Initing authorization DC 5...
MTProto, 5057468842:        	Done initing authorization DC 5
MTProto, 5057468842:        	Initing authorization DC 2_media...
MTProto, 5057468842:        	Done initing authorization DC 2_media
MTProto, 5057468842:        	Initing authorization DC 4_media...
MTProto, 5057468842:        	Done initing authorization DC 4_media
DataCenter, 5057468842:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
DataCenter, 5057468842:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 5057468842: 	Trying shared connection via tcp://91.108.56.177:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 5057468842: 	Already connected!
DataCenter, 5057468842:     	OK!
MTProto, 5057468842:        	Initing authorization...
MTProto, 5057468842:        	Initing authorization DC 2...
MTProto, 5057468842:        	Done initing authorization DC 2
MTProto, 5057468842:        	Initing authorization DC 1...
MTProto, 5057468842:        	Done initing authorization DC 1
MTProto, 5057468842:        	Initing authorization DC 3...
MTProto, 5057468842:        	Done initing authorization DC 3
MTProto, 5057468842:        	Initing authorization DC 4...
MTProto, 5057468842:        	Done initing authorization DC 4
MTProto, 5057468842:        	Initing authorization DC 5...
MTProto, 5057468842:        	Done initing authorization DC 5
MTProto, 5057468842:        	Initing authorization DC 2_media...
MTProto, 5057468842:        	Done initing authorization DC 2_media
MTProto, 5057468842:        	Initing authorization DC 4_media...
MTProto, 5057468842:        	Done initing authorization DC 4_media
ResponseHandler, 5057468842: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
MsgIdHandler64, 5057468842: 	Given message id (7056096260999124993) is bigger than or equal to the current limit (7056096260999121921). Please sync your date using NTP.
ResponseHandler, 5057468842: 	Auth key not registered in DC 2 with RPC error AUTH_KEY_UNREGISTERED, resetting temporary and permanent auth keys...
ResponseHandler, 5057468842: 	Permanent auth key was main authorized key, logging out...
ResponseHandler, 5057468842: 	!!!!!!! WARNING !!!!!!!
ResponseHandler, 5057468842: 	Telegram's flood prevention system suspended this account.
ResponseHandler, 5057468842: 	To continue, manual verification is required.
ResponseHandler, 5057468842: 	Send an email to recover@telegram.org, asking to unban the phone number +79672218303, and quickly describe what will you do with this phone number.
ResponseHandler, 5057468842: 	Then login again.
ResponseHandler, 5057468842: 	If you intentionally deleted this account, ignore this message.
MTProto, 5057468842:        	AUTH_KEY_UNREGISTERED
TOS, 5057468842:            	Fetching TOS...
MTProto, 5057468842:        	Starting update system
MTProto, 5057468842:        	Getting updates after deserialization...
API, 5057468842:            	MadelineProto is ready!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.ipcState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.ipcState.php.lock...
MTProto, 5057468842:        	Accepted IPC client connection!
Session, 5057468842:        	Garbage collected 5 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 2 outgoing messages, 0 left
GarbageCollector, 5057468842: 	gc_collect_cycles done. Cleaned memory: 1 Mb
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
Server, 5057468842:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.danog/ipc/lib/Sync/ChannelledStream.php:64
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Coroutine.php(95): Generator->send()
#2 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Internal/Placeholder.php(128): Amp\Coroutine->Amp\{closure}()
#3 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Deferred.php(52): class@anonymous->resolve()
#4 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/byte-stream/lib/ResourceInputStream.php(76): Amp\Deferred->resolve()
#5 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/NativeDriver.php(268): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/NativeDriver.php(100): Amp\Loop\NativeDriver->selectStreams()
#7 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/Driver.php(117): Amp\Loop\NativeDriver->dispatch()
#8 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/Driver.php(61): Amp\Loop\Driver->tick()
#9 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop.php(90): Amp\Loop\Driver->run()
#10 /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(293): Amp\Loop::run()
#11 /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(99): danog\MadelineProto\Tools::wait()
#12 /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(122): {closure}()
#13 {main}
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MTProto, 5057468842:        	Accepted IPC client connection!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
Server, 5057468842:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.danog/ipc/lib/Sync/ChannelledStream.php:64
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Coroutine.php(95): Generator->send()
#2 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Internal/Placeholder.php(128): Amp\Coroutine->Amp\{closure}()
#3 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Deferred.php(52): class@anonymous->resolve()
#4 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/byte-stream/lib/ResourceInputStream.php(76): Amp\Deferred->resolve()
#5 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/NativeDriver.php(268): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/NativeDriver.php(100): Amp\Loop\NativeDriver->selectStreams()
#7 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/Driver.php(117): Amp\Loop\NativeDriver->dispatch()
#8 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop/Driver.php(61): Amp\Loop\Driver->tick()
#9 /home/nicolas/LaravelProjects/Tgram2/vendor/phabel-transpiler74.amphp/amp/lib/Loop.php(90): Amp\Loop\Driver->run()
#10 /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(293): Amp\Loop::run()
#11 /home/nicolas/LaravelProjects/Tgram2/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(99): danog\MadelineProto\Tools::wait()
